Date : 2026-04-29 16:03:54
Directory : d:\pharmacy
Total : 162 files,  25664 codes, 125 comments, 4959 blanks, all 30748 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend\pharmacy-frontend\src\views                                                                            |         23 |      6,195 |          0 |        980 |      7,175 |
| frontend\pharmacy-frontend\src\views (Files)                                                                    |         13 |      2,868 |          0 |        501 |      3,369 |
| frontend\pharmacy-frontend\src\views\admin                                                                      |         10 |      3,327 |          0 |        479 |      3,806 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\BackgroundServices\ExpirationService.cs                     | C#                 |         82 |          0 |         13 |         95 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\BackgroundServices\ReminderService.cs                       | C#                 |         87 |          0 |         14 |        101 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\AdminController.cs                              | C#                 |        157 |          0 |          9 |        166 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\AuthController.cs                               | C#                 |        157 |          0 |         35 |        192 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\BaseController.cs                               | C#                 |         19 |          0 |          5 |         24 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\CartController.cs                               | C#                 |        185 |          0 |         29 |        214 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\CategoriesController.cs                         | C#                 |        172 |          0 |         36 |        208 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\FavoritesController.cs                          | C#                 |         65 |          0 |          8 |         73 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\FilterController.cs                             | C#                 |         49 |          0 |          9 |         58 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\NotificationController.cs                       | C#                 |         56 |          0 |         10 |         66 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\OrdersController.cs                             | C#                 |        351 |          3 |         65 |        419 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\PharmaciesController.cs                         | C#                 |        231 |          0 |         39 |        270 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\ProductsController.cs                           | C#                 |        286 |         17 |         61 |        364 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\RemindersController.cs                          | C#                 |        127 |          0 |         30 |        157 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\ReviewsController.cs                            | C#                 |        242 |          0 |         47 |        289 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\StocksController.cs                             | C#                 |        156 |          0 |         23 |        179 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Controllers\UsersController.cs                              | C#                 |        207 |          0 |         51 |        258 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\AdminDTO.cs                                             | C#                 |         44 |          0 |          5 |         49 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\CartDTO.cs                                              | C#                 |         30 |          0 |          7 |         37 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\CategoryDTO.cs                                          | C#                 |         33 |          0 |          6 |         39 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\FavoriteDTO.cs                                          | C#                 |         11 |          0 |          1 |         12 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\ImportDTO.cs                                            | C#                 |          9 |          0 |          1 |         10 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\MedicationDTO.cs                                        | C#                 |         30 |          0 |          6 |         36 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\OrderDTO.cs                                             | C#                 |         51 |          5 |         11 |         67 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\PharmacyStockDTO.cs                                     | C#                 |         91 |          0 |         19 |        110 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\ProductDTO.cs                                           | C#                 |         43 |         26 |         18 |         87 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\ProductFilterDTO.cs                                     | C#                 |         13 |          0 |          0 |         13 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\ReviewDTO.cs                                            | C#                 |         32 |          0 |          6 |         38 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\DTO\UserDTO.cs                                              | C#                 |         97 |          0 |         23 |        120 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Data\AppDbContext.cs                                        | C#                 |         38 |          0 |          6 |         44 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Data\DbInitializer.cs                                       | C#                 |        227 |          0 |         18 |        245 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Enums\MedicationFrequency.cs                                | C#                 |          9 |          0 |          1 |         10 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Enums\OrderStatus.cs                                        | C#                 |         12 |          0 |          2 |         14 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Enums\ReviewStatus.cs                                       | C#                 |          9 |          0 |          1 |         10 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Enums\UserRole.cs                                           | C#                 |          9 |          0 |          1 |         10 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Helpers\SearchHelper.cs                                     | C#                 |         52 |          5 |         11 |         68 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Hubs\NotificationHub.cs                                     | C#                 |          9 |          0 |          2 |         11 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Mappers\MappingProfile.cs                                   | C#                 |         79 |          7 |         19 |        105 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260210174101_InitialCreate.Designer.cs         | C#                 |        405 |          2 |        154 |        561 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260210174101_InitialCreate.cs                  | C#                 |        375 |          3 |         42 |        420 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260317191627_ReadyField.Designer.cs            | C#                 |        407 |          2 |        155 |        564 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260317191627_ReadyField.cs                     | C#                 |         55 |          3 |          8 |         66 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260320121309_pharmacyIdInUser.Designer.cs      | C#                 |        417 |          2 |        159 |        578 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260320121309_pharmacyIdInUser.cs               | C#                 |         38 |          3 |          8 |         49 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260324183335_MoveExpirationToStock.Designer.cs | C#                 |        417 |          2 |        159 |        578 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260324183335_MoveExpirationToStock.cs          | C#                 |         33 |          3 |          6 |         42 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260327102217_UserBan.Designer.cs               | C#                 |        419 |          2 |        160 |        581 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260327102217_UserBan.cs                        | C#                 |         23 |          3 |          4 |         30 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260330143017_pharmacyphoto.Designer.cs         | C#                 |        421 |          2 |        161 |        584 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260330143017_pharmacyphoto.cs                  | C#                 |         22 |          3 |          4 |         29 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260330171134_review.Designer.cs                | C#                 |        468 |          2 |        181 |        651 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260330171134_review.cs                         | C#                 |         66 |          3 |          7 |         76 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260331135520_rejectReason.Designer.cs          | C#                 |        470 |          2 |        182 |        654 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260331135520_rejectReason.cs                   | C#                 |         22 |          3 |          4 |         29 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260402171719_discount.Designer.cs              | C#                 |        472 |          2 |        183 |        657 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260402171719_discount.cs                       | C#                 |         22 |          3 |          4 |         29 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260406144712_reminders.Designer.cs             | C#                 |        553 |          2 |        216 |        771 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260406144712_reminders.cs                      | C#                 |         86 |          3 |          9 |         98 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260406164235_notification.Designer.cs          | C#                 |        571 |          2 |        224 |        797 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\20260406164235_notification.cs                   | C#                 |         33 |          3 |          4 |         40 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Migrations\AppDbContextModelSnapshot.cs                     | C#                 |        569 |          1 |        224 |        794 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Cart.cs                                              | C#                 |         15 |          0 |          4 |         19 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\CartItem.cs                                          | C#                 |         17 |          0 |          4 |         21 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Category.cs                                          | C#                 |         14 |          0 |          5 |         19 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\CategoryTag.cs                                       | C#                 |         15 |          0 |          4 |         19 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Favorite.cs                                          | C#                 |         15 |          0 |          3 |         18 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\MedicationLog.cs                                     | C#                 |         12 |          0 |          4 |         16 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\MedicationReminder.cs                                | C#                 |         24 |          0 |         11 |         35 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Notification.cs                                      | C#                 |         11 |          0 |          1 |         12 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Order.cs                                             | C#                 |         26 |          0 |          8 |         34 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\OrderItem.cs                                         | C#                 |         22 |          0 |          5 |         27 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Pharmacy.cs                                          | C#                 |         24 |          0 |          9 |         33 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Product.cs                                           | C#                 |         27 |          0 |         11 |         38 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Review.cs                                            | C#                 |         26 |          0 |          8 |         34 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Stock.cs                                             | C#                 |         27 |          0 |          8 |         35 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\Tag.cs                                               | C#                 |         12 |          0 |          3 |         15 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Models\User.cs                                              | C#                 |         25 |          0 |          9 |         34 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Program.cs                                                  | C#                 |        109 |          5 |         20 |        134 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Properties\launchSettings.json                              | JSON               |         41 |          0 |          1 |         42 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Services\CloudService.cs                                    | C#                 |         30 |          0 |          9 |         39 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Services\EmailGenerator.cs                                  | C#                 |         67 |          0 |         14 |         81 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Services\EmailService.cs                                    | C#                 |         35 |          0 |          8 |         43 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Services\GeocodeService.cs                                  | C#                 |         50 |          0 |          9 |         59 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Services\ICloudService.cs                                   | C#                 |          7 |          0 |          1 |          8 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Services\IEmailGenerator.cs                                 | C#                 |         10 |          0 |          2 |         12 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Services\IEmailService.cs                                   | C#                 |          7 |          0 |          2 |          9 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Services\IImportService.cs                                  | C#                 |         10 |          0 |          2 |         12 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\Services\ImportService.cs                                   | C#                 |        347 |          0 |         61 |        408 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\appsettings.json                                            | JSON               |         20 |          0 |          1 |         21 |
| d:\pharmacy\backend\pharmacyBackend\pharmacyBackend\pharmacyBackend.csproj                                      | XML                |         27 |          0 |          4 |         31 |
| d:\pharmacy\frontend\pharmacy-frontend\.prettierrc.json                                                         | JSON               |          6 |          0 |          1 |          7 |
| d:\pharmacy\frontend\pharmacy-frontend\README.md                                                                | Markdown           |         25 |          0 |         14 |         39 |
| d:\pharmacy\frontend\pharmacy-frontend\index.html                                                               | HTML               |         13 |          0 |          1 |         14 |
| d:\pharmacy\frontend\pharmacy-frontend\jsconfig.json                                                            | JSON with Comments |          8 |          0 |          1 |          9 |
| d:\pharmacy\frontend\pharmacy-frontend\package-lock.json                                                        | JSON               |      3,155 |          0 |          1 |      3,156 |
| d:\pharmacy\frontend\pharmacy-frontend\package.json                                                             | JSON               |         29 |          0 |          1 |         30 |
| d:\pharmacy\frontend\pharmacy-frontend\public\assets\Basket.svg                                                 | XML                |          4 |          0 |          1 |          5 |
| d:\pharmacy\frontend\pharmacy-frontend\public\assets\Cart.svg                                                   | XML                |          3 |          0 |          1 |          4 |
| d:\pharmacy\frontend\pharmacy-frontend\public\assets\FilterLeft.svg                                             | XML                |          3 |          0 |          1 |          4 |
| d:\pharmacy\frontend\pharmacy-frontend\public\assets\Heart.svg                                                  | XML                |          3 |          0 |          1 |          4 |
| d:\pharmacy\frontend\pharmacy-frontend\public\assets\HeartEmpty.svg                                             | XML                |          3 |          0 |          1 |          4 |
| d:\pharmacy\frontend\pharmacy-frontend\public\assets\Phone.svg                                                  | XML                |          3 |          0 |          1 |          4 |
| d:\pharmacy\frontend\pharmacy-frontend\public\assets\User.svg                                                   | XML                |          3 |          0 |          1 |          4 |
| d:\pharmacy\frontend\pharmacy-frontend\src\App.vue                                                              | vue                |          3 |          0 |          1 |          4 |
| d:\pharmacy\frontend\pharmacy-frontend\src\api\api.js                                                           | JavaScript         |          9 |          0 |          2 |         11 |
| d:\pharmacy\frontend\pharmacy-frontend\src\assets\main.css                                                      | PostCSS            |        269 |          0 |         45 |        314 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\AppPagination.vue                                         | vue                |         99 |          0 |         13 |        112 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\CartItem.vue                                              | vue                |        192 |          0 |         34 |        226 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\Header.vue                                                | vue                |        459 |          0 |         70 |        529 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\OrderItemCard.vue                                         | vue                |        262 |          0 |         46 |        308 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\PharmacyCard.vue                                          | vue                |        109 |          0 |         21 |        130 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\PharmacyItem.vue                                          | vue                |        127 |          0 |         23 |        150 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\PharmacyModal.vue                                         | vue                |        254 |          0 |         45 |        299 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\ProductCard.vue                                           | vue                |        270 |          0 |         43 |        313 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\ProductList.vue                                           | vue                |         77 |          0 |         14 |         91 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\ProfileCalendar.vue                                       | vue                |        545 |          0 |         72 |        617 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\ProfileInfo.vue                                           | vue                |        379 |          0 |         60 |        439 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\ProfileOrders.vue                                         | vue                |        236 |          0 |         36 |        272 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\ProfileReviews.vue                                        | vue                |         88 |          0 |         15 |        103 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\QuickOrderModal.vue                                       | vue                |        217 |          0 |         41 |        258 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\RatingBadge.vue                                           | vue                |         37 |          0 |          5 |         42 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\ReviewCard.vue                                            | vue                |         69 |          0 |          9 |         78 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\ReviewItemCard.vue                                        | vue                |        248 |          0 |         43 |        291 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\SearchBar.vue                                             | vue                |        405 |          0 |         68 |        473 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\admin\ErrorAlert.vue                                      | vue                |         20 |          0 |          2 |         22 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\admin\Modal.vue                                           | vue                |         21 |          0 |          4 |         25 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\admin\TableActions.vue                                    | vue                |         19 |          0 |          1 |         20 |
| d:\pharmacy\frontend\pharmacy-frontend\src\components\admin\TablePagination.vue                                 | vue                |         62 |          0 |          8 |         70 |
| d:\pharmacy\frontend\pharmacy-frontend\src\logic\modal.js                                                       | JavaScript         |         15 |          0 |          4 |         19 |
| d:\pharmacy\frontend\pharmacy-frontend\src\logic\pagination.js                                                  | JavaScript         |         28 |          0 |          7 |         35 |
| d:\pharmacy\frontend\pharmacy-frontend\src\logic\sorting.js                                                     | JavaScript         |         18 |          0 |          3 |         21 |
| d:\pharmacy\frontend\pharmacy-frontend\src\main.js                                                              | JavaScript         |         12 |          0 |          5 |         17 |
| d:\pharmacy\frontend\pharmacy-frontend\src\router\index.js                                                      | JavaScript         |        183 |          0 |          7 |        190 |
| d:\pharmacy\frontend\pharmacy-frontend\src\stores\authStore.js                                                  | JavaScript         |        106 |          0 |         17 |        123 |
| d:\pharmacy\frontend\pharmacy-frontend\src\stores\cartStore.js                                                  | JavaScript         |        131 |          0 |         21 |        152 |
| d:\pharmacy\frontend\pharmacy-frontend\src\stores\favoriteStore.js                                              | JavaScript         |         90 |          0 |         10 |        100 |
| d:\pharmacy\frontend\pharmacy-frontend\src\stores\notificationStore.js                                          | JavaScript         |         64 |          0 |          8 |         72 |
| d:\pharmacy\frontend\pharmacy-frontend\src\stores\orderStore.js                                                 | JavaScript         |         80 |          0 |         10 |         90 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\CartView.vue                                                   | vue                |        146 |          0 |         23 |        169 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\CatalogView.vue                                                | vue                |         82 |          0 |         14 |         96 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\FavoriteView.vue                                               | vue                |         86 |          0 |         15 |        101 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\FilterCatalogView.vue                                          | vue                |        361 |          0 |         60 |        421 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\HomeView.vue                                                   | vue                |        145 |          0 |         23 |        168 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\LoginView.vue                                                  | vue                |        152 |          0 |         25 |        177 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\PharmaciesView.vue                                             | vue                |        105 |          0 |         21 |        126 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\PharmacyAllReviews.vue                                         | vue                |        225 |          0 |         46 |        271 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\PharmacyView.vue                                               | vue                |        456 |          0 |         78 |        534 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\ProductDetailView.vue                                          | vue                |        699 |          0 |        123 |        822 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\ProductListView.vue                                            | vue                |         85 |          0 |         17 |        102 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\ProfileView.vue                                                | vue                |        179 |          0 |         31 |        210 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\RegisterView.vue                                               | vue                |        147 |          0 |         25 |        172 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminCategory.vue                                        | vue                |        403 |          0 |         59 |        462 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminCustomers.vue                                       | vue                |        225 |          0 |         35 |        260 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminMain.vue                                            | vue                |        102 |          0 |         14 |        116 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminOrder.vue                                           | vue                |        322 |          0 |         47 |        369 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminPharmacies.vue                                      | vue                |        253 |          0 |         28 |        281 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminProducts.vue                                        | vue                |        416 |          0 |         61 |        477 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminReviews.vue                                         | vue                |        365 |          0 |         54 |        419 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminStats.vue                                           | vue                |        524 |          0 |         78 |        602 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminStock.vue                                           | vue                |        425 |          0 |         61 |        486 |
| d:\pharmacy\frontend\pharmacy-frontend\src\views\admin\AdminUsers.vue                                           | vue                |        292 |          0 |         42 |        334 |
| d:\pharmacy\frontend\pharmacy-frontend\vite.config.js                                                           | JavaScript         |         15 |          1 |          3 |         19 |
| Total                                                                                                           |                    |     25,664 |        125 |      4,959 |     30,748 |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
